"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Dec 28 17:10:34 IST 2022","Wed Dec 28 17:10:34 IST 2022","19","testCases","Web_Basic_Sanity_Pilot","Test_Websanity","","","User DOB","To verify the DOB, in user profile page."
"passed","Wed Dec 28 17:07:54 IST 2022","Wed Dec 28 17:07:57 IST 2022","2087","testCases","Web_Basic_Sanity_Pilot","Test_Websanity","","","Contestant List","To check the presence of all the contestants added in the league in create team page."
"failed","Wed Dec 28 17:09:58 IST 2022","Wed Dec 28 17:09:59 IST 2022","1356","testCases","Web_Basic_Sanity_Pilot","Test_Websanity","","","Check For User Detail Pop Up","To check for users who have already filled the user detail pop up, whether coming back to
        my league page shows the user detail pop up or not. "
"passed","Wed Dec 28 17:08:48 IST 2022","Wed Dec 28 17:08:48 IST 2022","20","testCases","Web_Basic_Sanity_Pilot","Test_Websanity","","","Bonus Point Page Message"," To verify the default message of bonus page when there is no active bonus point."
"passed","Wed Dec 28 17:07:57 IST 2022","Wed Dec 28 17:07:57 IST 2022","16","testCases","Web_Basic_Sanity_Pilot","Test_Websanity","","","Credit Score","To validate the credit score given to the users."
"passed","Wed Dec 28 17:10:34 IST 2022","Wed Dec 28 17:10:40 IST 2022","5811","testCases","Web_Basic_Sanity_Pilot","Test_Websanity","","","User Data In Leaderboard"," To verify the loggedIn user's name, rank and score in leader board."
"passed","Wed Dec 28 17:08:46 IST 2022","Wed Dec 28 17:08:47 IST 2022","1074","testCases","Web_Basic_Sanity_Pilot","Test_Websanity","","","Leaderboard Button","To check the functionality of leaderboard button in header menu."
"passed","Wed Dec 28 17:08:00 IST 2022","Wed Dec 28 17:08:02 IST 2022","2116","testCases","Web_Basic_Sanity_Pilot","Test_Websanity","","","Create Team Button","To check the functionality of create team button when required number contestants are not added."
"passed","Wed Dec 28 17:09:03 IST 2022","Wed Dec 28 17:09:06 IST 2022","2112","testCases","Web_Basic_Sanity_Pilot","Test_Websanity","","","Choose Captain Validation Pop Up","To verify choose captain validation pop up."
"passed","Wed Dec 28 17:10:32 IST 2022","Wed Dec 28 17:10:33 IST 2022","1718","testCases","Web_Basic_Sanity_Pilot","Test_Websanity","","","User Name",""
"passed","Wed Dec 28 17:07:54 IST 2022","Wed Dec 28 17:07:54 IST 2022","58","testCases","Web_Basic_Sanity_Pilot","Test_Websanity","","","Header Element","To check whether the logo and header menu is visible or not."
"passed","Wed Dec 28 17:09:30 IST 2022","Wed Dec 28 17:09:32 IST 2022","2077","testCases","Web_Basic_Sanity_Pilot","Test_Websanity","","","Choose Captain Submit Button"," To check the submit button functionality. "
"passed","Wed Dec 28 17:08:30 IST 2022","Wed Dec 28 17:08:46 IST 2022","16115","testCases","Web_Basic_Sanity_Pilot","Test_Websanity","","","Create Team Button","To check the create team button functionality from my league section."
"passed","Wed Dec 28 17:10:46 IST 2022","Wed Dec 28 17:10:46 IST 2022","20","testCases","Web_Basic_Sanity_Pilot","Test_Websanity","","","Team Already Created Pop Up"," To verify the text message in already created team pop up. "
"passed","Wed Dec 28 17:08:07 IST 2022","Wed Dec 28 17:08:30 IST 2022","22439","testCases","Web_Basic_Sanity_Pilot","Test_Websanity","","","User Detail Pop Up","To check whether the user detail pop up gets submitted when all the fields are filled properly."
"passed","Wed Dec 28 17:07:57 IST 2022","Wed Dec 28 17:07:57 IST 2022","20","testCases","Web_Basic_Sanity_Pilot","Test_Websanity","","","test_006","To verify the league name in the create team section."
"passed","Wed Dec 28 17:07:54 IST 2022","Wed Dec 28 17:07:54 IST 2022","33","testCases","Web_Basic_Sanity_Pilot","Test_Websanity","","","Footer Element","To check the footer element."
"passed","Wed Dec 28 17:09:30 IST 2022","Wed Dec 28 17:09:30 IST 2022","75","testCases","Web_Basic_Sanity_Pilot","Test_Websanity","","","Choose Captain Section"," To verify whether the captain is getting selected or not. "
"passed","Wed Dec 28 17:07:57 IST 2022","Wed Dec 28 17:08:00 IST 2022","3180","testCases","Web_Basic_Sanity_Pilot","Test_Websanity","","","League Rule","To check the functionality of league rules section."
"passed","Wed Dec 28 17:08:04 IST 2022","Wed Dec 28 17:08:04 IST 2022","13","testCases","Web_Basic_Sanity_Pilot","Test_Websanity","","","User Detail Pop Up","To validate the presence of user detail pop up in my league page."
"passed","Wed Dec 28 17:09:36 IST 2022","Wed Dec 28 17:09:39 IST 2022","3076","testCases","Web_Basic_Sanity_Pilot","Test_Websanity","","","Save Team Pop up","To verify the functionality of the back button in save team pop up."
"passed","Wed Dec 28 17:08:47 IST 2022","Wed Dec 28 17:08:47 IST 2022","19","testCases","Web_Basic_Sanity_Pilot","Test_Websanity","","","Leaderboard Page Message","To validate the default message displayed in the leaderboard page before creating the team."
"failed","Wed Dec 28 17:10:33 IST 2022","Wed Dec 28 17:10:34 IST 2022","521","testCases","Web_Basic_Sanity_Pilot","Test_Websanity","","","User Email"," To verify the email, in user profile page. "
"passed","Wed Dec 28 17:09:32 IST 2022","Wed Dec 28 17:09:34 IST 2022","2058","testCases","Web_Basic_Sanity_Pilot","Test_Websanity","","","Enter Team Name Pop up","To verify the validation pop up for team name."
